Q1_2008,Q2_2008,Q3_2008,Q4_2008,Q1_2009,Q2_2009,Q3_2009,Q4_2009,Q1_2010,Q2_2010,Q3_2010,Q4_2010,Q1_2011,Q2_2011,Q3_2011,Q4_2011,Q1_2012,Q2_2012,Q3_2012,Q4_2012,Q1_2013,Q2_2013,Q3_2013,Q4_2013,Q1_2014,Q2_2014,Q3_2014,Q4_2014,Q1_2015,Q2_2015,Q3_2015,Q4_2015,Q1_2016,Q2_2016,Q3_2016,Q4_2016
,,,,0,0,0,-0.1032,,-0.0866,-0.181,,-0.1771,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
,,,,0,0,,-0.1016,,,,-0.0026,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,-0.0933,-0.0846,-0.0361,-0.1917,-0.299,0.1838,0.2733,-0.0634,0.0052,0.3472,0.1538,0.2167,0.0685,0.2769,-0.1787,0.1345,0.1422,0.0283,0.211,0,0.2879,-0.1529,,0.2674,-0.0459,
,,,,0,0,0,,,,,,,,-0.2254,,,,-0.2407,,0.2881,,,,,,,,,,,-0.25,1.3939,,,
,,,,0,0,-0.1176,-0.0056,-0.1285,-0.1667,,-0.0192,,,,,,-0.1228,0.2,0.1917,0.1189,-0.1,,0.122,0.0652,,,,,-0.0172,-0.0421,,,,,
,,,,-0.0915,0.1477,-0.0205,-0.0448,0.0313,-0.1788,0.0295,-0.0323,,0.15,,0.7834,-0.0357,,-0.2852,0.2073,,,,,,,,,,,,,,,-0.0596,
,,,,0,0,0,0,0.2396,,,-0.1156,,,,,,,,,0.1569,-0.1017,,,,,,,,,,,,,,
,,,,,-0.0906,-0.2337,-0.05,0.8263,,,-0.0836,-0.3254,0.3412,-0.1667,,,,-0.0848,0.1391,0.2093,0.0048,0.1292,,,,,,,,,,,,,
,,,,1.2923,0.1141,-0.0482,-0.1266,0.2246,0.0296,-0.0747,-0.0621,-0.106,0.0815,-0.1233,0.0703,0.2482,-0.0409,-0.0976,,-0.1371,,,,,,,,,,,,,,,
,,,,0,0,0,0,,,,0.0156,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1.3214,0.2692,-0.1697,0.1533,-0.0063,,,-0.1304,,0,-0.0714,,,-0.1,,,,-0.2752,,,,,,,,,,,,,,
,,,,0.8333,0.0758,-0.2394,-0.037,-0.0288,-0.1584,-0.0118,0.25,-0.2,-0.0119,-0.0843,0.2605,0.524,0.0685,0.0577,0.2364,-0.0637,-0.2356,0.0685,0.1154,-0.1437,-0.0201,0.0068,0.0612,0.0641,-0.012,0.0061,0.103,0.3846,,,
,,,,1.4757,0.452,-0.0075,0.0455,,,,-0.0078,-0.2913,,-0.1425,,,,,,,,,,,,,,,,,,,,,
,,,,2.4478,0.5195,0.1111,-0.0692,0.0579,,,-0.0931,,,,,,,,,,,,,,,,,,,,,,0.1463,,
,,,,0.6157,0.0997,-0.2558,-0.0469,,,0.0779,-0.0904,,,0.178,,,-0.4211,-0.1667,0.0182,0.0179,0.0877,,,,,,,,,,0.3286,,-0.4444,,
,,,,0.9263,0.459,0.0412,0.0683,,,-0.199,-0.2038,,0.0125,-0.321,0.2727,0.2714,-0.4045,-0.1509,,-0.0656,,,,,,,,,0.6373,0.4731,,0.2059,,,
,,,,0,0,0,0,0,0,0,-0.0588,-0.2292,0.0541,-0.3718,0.449,0.0845,0.013,-0.0256,0.0921,,-0.0455,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,0,0,,,,0.008,,,,,
,,,,0.6949,0.2,-0.1417,-0.2136,0.0617,-0.1395,,,,,,,0.3333,,,,,-0.0952,,0.2586,,,,,,,,,0.4167,,,
,,,,0,0,0,0,0,,,-0.05,,,,,,,,,,,,,,,-0.0159,-0.1774,,-0.025,,,0.3226,-0.3415,,
,,,,1.3537,0.4197,-0.1387,-0.1695,0.9388,-0.4553,-0.0725,-0.2135,-0.3775,-0.0426,-0.1444,0.1688,0.1778,-0.1132,-0.0638,0.2273,-0.0278,-0.0381,0.1188,0.531,-0.2543,0.1938,0.1299,0.0632,0.0162,,0.0879,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,-0.0417,0.0807,,,,
,,,,0,0,-0.2017,0.0675,-0.1673,-0.0588,-0.1198,-0.0414,,-0.0179,-0.1927,0.2252,,-0.1593,-0.0605,,,-0.2006,,0.0737,,-0.0345,-0.0107,0.3863,,,0.0094,-0.0443,,0.1563,-0.3481,
,,,,0,0,0,0,0,0,0,0,,0.3534,0.0556,,,,,,,-0.2444,,,,,,,,,,,,,,
,,,,0,0,0,0,,,,,-0.0873,,,,0.0221,,,-0.0329,0.3351,-0.0588,,0.0656,-0.1209,,0.1414,,,,,,,,-0.1122,
,,,,,0.8608,-0.0435,-0.1636,,-0.0078,-0.2147,-0.1867,0.1148,,0,,,,,-0.1226,0.1581,-0.3238,,,,0.5839,-0.2647,,,,-0.0566,,,0.6372,-0.1532,
,,,,1.3636,0.2692,0.0152,-0.1269,,,,-0.2,,,,,,,,,,,,,,,,,,-0.2421,,-0.3467,,-0.3478,-0.1167,
,,,,,-0.0373,0.814,-0.235,,,0.2857,,,0.0631,-0.2924,,-0.019,,,,,-0.0809,0.104,0.1087,-0.1046,-0.146,,0.0248,-0.0404,-0.1263,0.0313,0.0304,,-0.0838,-0.1268,
,,,,0.4872,0.1466,0.0075,-0.097,0.157,-0.1429,-0.1417,-0.1553,,,,,,,,,,-0.1538,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,0.988,0.1455,0.4339,-0.2694,-0.0051,-0.3147,-0.2519,0.0198,-0.3689,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.2143,-0.2941,
,,,,,1.4068,0.0845,-0.3506,,-0.3969,,,,,-0.235,,-0.0496,,,0.8525,,,,-0.1379,-0.22,0.2564,,,-0.2125,,0.0597,-0.169,0.7458,,0.3069,
,,,,0,0,0,0,0,0,0,-0.0432,-0.0977,,,-0.1981,,-0.0606,,,,,,,,,,,0.4526,,,,,0.1607,-0.0462,
,,,,,0.4179,-0.1947,-0.0065,,,,-0.1875,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0.26,0.3492,-0.0471,-0.0123,,,,,,,,,,,,,,-0.1682,,,,,,,,,,
,,,,0,0,-0.2138,-0.0351,-0.1409,,,-0.0638,,,,,,,,,,,,,,,,0.041,,,,,,,,
,,,,0.1812,0.7955,-0.5032,0.0828,0.0412,0.0056,-0.0506,0.0473,0.1525,0.2353,-0.2738,-0.0055,-0.0495,0.2139,0.2286,-0.2016,0.301,-0.0299,0.0923,-0.007,-0.1277,-0.0976,-0.1081,0.0909,-0.0278,-0.0476,0.24,0.0323,0.1094,0.0986,-0.1154,
,,,,1.2431,0.6873,-0.1284,0.0526,-0.26,-0.1865,-0.0365,-0.1103,,0.3816,-0.0476,0.05,0.0571,0.1261,-0.044,0.3054,0.0417,0.2585,0.2225,,-0.1207,0.0465,0.0667,-0.0979,-0.1085,-0.158,-0.0769,,-0.1166,0.292,0.0093,
,,,,0,0,0,0,0,0,0,-0.1531,,-0.1321,,,,,,0.5,,-0.3,,,,,,,,,,,,,,
,,,,,,0,-0.0155,,,,-0.2642,,-0.2734,-0.3226,-0.1746,,,,,,,,,,,,,,,,,,,,
,,,,0.6949,0.07,-0.1028,-0.1042,,0.0851,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,,,,,,,-0.1346,,0.1139,-0.2614,,-0.04,,0.0217,,,,,,,,,,,,,,
,,,,0.716,0.3309,-0.0595,0.0345,,,,0.065,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.2112,0.4079,-0.5491,-0.1813,,-0.0929,-0.0551,0.0167,,0.1379,0.0606,-0.0667,0.2755,-0.152,0.0189,0.0463,0.3363,,0.1221,,,-0.1084,-0.0473,,,-0.0071,0.1929,-0.0539,,0.0694,,
,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,-0.15,,,-0.008,,,,,
,,,,0.0938,0.15,0.0932,-0.0909,0.0375,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.686,0.0276,-0.1007,-0.1642,,-0.1301,-0.1869,-0.1034,-0.3205,-0.0566,-0.16,,0.1875,,,,,-0.1522,,,,,,,,,,,,,,
,,,,,,-0.2349,-0.0082,-0.137,,,0,-0.0804,,,0.1929,,,,,,,0.013,,,,-0.0194,,0.1353,-0.0518,,,-0.066,,0.0611,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,,,,0,0,0,0,0,0,0,0,,,,,,,0.2105,,,-0.1298,0.2281,0.5714,,,,,,,,,,,,
,,,,0,0,0,-0.1569,,,,-0.2512,,,-0.0096,-0.0291,,-0.1739,,-0.3396,,,,,,,,-0.0424,,,,,,,,
,,,,0,0,0,0,0,0,,-0.1477,,,,,0.2653,-0.3226,-0.2619,,-0.0513,-0.1351,,0.2,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,-0.0856,0.0526,0,-0.2778,0.1538,0.64,-0.2683,0.3889,-0.212,0.2386,-0.1803,0.1,-0.0909,0.025,0.1268,0.0952,0.2451,,,
,,,,0,0,0,0,0,0,-0.2606,-0.2571,-0.3974,-0.1702,,,,-0.2581,0,0.2174,,0.04,1.5769,-0.2836,,,,,,,,,,,,
,,,,0,0,0,0,0.0552,,,,,,-0.2923,,,-0.3409,0.069,,,,,,,,,0.075,,,,,,,,
,,,,0,0,0,0,0,0.1606,,-0.2326,,,,,,,,0.2609,,,,,,,,,,,,-0.0105,-0.2128,,,
,,,,0,0,0,0,,,,-0.2319,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0,0.2,0,0,,-0.0986,-0.2734,,-0.0417,,-0.2353,0.5769,,,0.3448,,,,,,,,,,,,,0,,,
,,,,0,0,0,0,0,0,,-0.0143,,,,,,,,,,,,,,,,,,0,0,0.1698,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,-0.0282,0.1739,,0.0556,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,0.2,0.4531,0.0143,,,,,,0.1696,-0.2214,,,,0.2162,,,,,,,,,,,,,,,,,
,,,,0.4902,0.1974,0.2527,-0.0351,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.4476,0.1053,-0.1667,-0.0857,-0.0313,-0.1613,-0.1827,-0.1765,-0.3714,-0.0682,-0.1707,0.1765,0.4,-0.2143,,0.4474,0.0364,-0.1404,0.1633,0.2281,0,,0.6235,0.3116,-0.0884,-0.2485,0.1774,0.0137,,0.2482,-0.142,
,,,,0,0,0,0,0.1182,-0.1626,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,-0.1534,0.0145,0.0643,-0.1946,0.05,-0.246,0.0947,-0.0288,0.1188,-0.0177,-0.1351,0.1458,-0.1182,0,0.0309,0.1,0.1636,-0.1406,0.3273,-0.0685,0.2353,0.369,0.013,0.3391,-0.0224,0.3705,,,
,,,,0,0,0,0,0,0,,0,,-0.2857,0.7091,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,,0,0,-0.4175,0.0267,0.0292,-0.3155,-0.2074,-0.186,-0.2071,0.018,-0.2832,0.1605,0.3191,-0.2742,-0.3444,0.5254,0.4,-0.0873,-0.1565,0.4433,-0.3143,0.0208,0.0408,0.2451,0.063,,,,,,,
,,,,0.8154,0.3814,-0.1963,-0.0916,,,-0.2121,-0.2308,,,,-0.175,,-0.2708,-0.2,,,,0.0141,-0.1111,,0.4231,,-0.046,,,,,,,,
,,,,0,0,0.3235,-0.1111,0,0.015,-0.2759,-0.1701,-0.3525,-0.0127,-0.1026,0.1429,0.0625,-0.0588,-0.0375,0.2338,-0.0842,0.0115,0.2386,0.2018,-0.2366,0.24,-0.0081,0.0732,-0.0303,-0.0156,0.0317,0.0154,,,,
,,,,0,0,0,0,0,0,0,0,-0.1835,0.0337,0.1087,-0.1961,-0.1098,0.0137,0.2703,-0.0532,-0.1011,-0.0375,-0.1039,0.1014,,,,,,,,,,,,
,,,,-0.0909,-0.0571,-0.0455,-0.0952,-0.0351,0.0091,-0.0991,0.04,-0.4808,0.1667,-0.1429,0.1481,0.5806,-0.2551,-0.137,0.3175,0.1928,0.0303,0.0784,0.2182,0.0075,-0.0519,0.0703,-0.1241,0.0833,-0.1692,0.2222,0,,,-0.1481,
,,,,0.4945,0.0662,-0.1241,-0.0709,-0.0169,,,-0.1264,-0.2763,-0.0727,,,,,,0.3548,,,,0.1429,,-0.0545,,0.3425,,,,0,,,,
,,,,2.4685,0.3528,-0.4262,-0.1481,-0.0427,-0.3344,-0.201,0.1916,,0.3968,-0.2727,-0.0078,0.0394,,,0.3696,,,0.11,,-0.1277,,,,,-0.0284,,,,,0.0513,
,,,,0,0,0,-0.0534,,,,-0.0234,,-0.144,0.3925,,,,,,,,,,,,,,,,,,,,,
,,,,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69,not found: C69
,,,,0.2366,0.3391,,,,,,,,,,,,,,,,,0.28,0.0469,,,,,,,,,,,0.1667,
,,,,0,0,0.0256,-0.075,0.0743,0.5472,0.0122,-0.1687,-0.0193,-0.0887,0.2865,0.0924,0.2269,-0.2163,-0.144,0.215,0.2038,-0.2045,-0.1606,0.0526,0.5682,,,,,,,,,,,
,,,,0.2636,0.295,0.0444,-0.1223,0.0667,0.1534,-0.0493,0.0104,-0.2359,0.0336,-0.1429,0.4394,0.2895,0.1061,-0.0775,0.58,-0.2405,-0.2333,0.0913,0.1514,0.083,-0.1885,,,-0.1026,,,0.451,,-0.1488,,
,,,,1.4671,0.0933,0.0488,-0.2372,0.2866,0.1256,-0.4063,-0.2199,-0.4091,-0.1077,-0.4052,0.2899,,,-0.3141,-0.0374,,,0.2159,0.1215,,,2.0429,0,,,-0.162,-0.1,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.192,0.0336,,-0.1318,,0.1837,
,,,,0.2366,0.087,0.1,0.0291,,,,-0.17,,0.0843,-0.1556,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,-0.2525,-0.2432,0.125,-0.1429,-0.0741,-0.5,0.1,0.4909,0.0976,-0.0889,-0.0488,0.2564,-0.1939,,,,,,0.1458,,,,,,,,
,,,,,0.3203,,,,,-0.2754,,,,,,,,,,,,,,,,,,,-0.1667,,,,0.3333,,
,,,,0,0,0,0,0,,-0.081,-0.3575,-0.3871,-0.1447,,0.0444,,0.0192,-0.4717,0.2143,,,,,,,,-0.0573,,,,,,,,
,,,,0,0,0,0,0,,,-0.2287,-0.3314,0.1565,-0.1353,,,-0.1986,-0.1593,0.0842,0.0874,-0.0804,0.0583,0.2844,-0.2643,,0.1111,0.0583,,,,,-0.0625,,,
,,,,0,0,0,0,0.2199,-0.1116,-0.0773,-0.1623,-0.3125,-0.0636,-0.0097,0.0294,0.1048,0.1034,-0.0703,0.1345,0.0519,-0.0211,0.0791,0.2533,0.1702,-0.0727,0.2353,-0.0913,,,-0.0187,,,,,
,,,,0,0,0,-0.3273,,,,-0.2477,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,-0.1,-0.2802,-0.1678,-0.2177,-0.0412,0.086,-0.0693,,,-0.1481,0.1739,,,-0.1781,0.4167,,,,,,,,,,,,
,,,,0,0,0,0,0,0,,-0.25,,,,,,,,0.1351,,,,0.1,,,0.05,-0.0714,,,,,,,,
,,,,0.152,0.2847,0.0757,0.0603,-0.0521,-0.02,-0.0918,0.1011,-0.0051,0.0256,0.045,-0.1531,-0.1017,-0.044,-0.0461,0.1034,0.0375,0.0422,0.0925,0.2487,0.1653,0.2,0.0606,0.0286,-0.0556,-0.0294,-0.0061,0.0061,-0.0909,,,
,,,,0.0738,0.0229,-0.0448,-0.1406,0.3636,0.08,-0.179,-0.2932,-0.1596,-0.1266,-0.2029,0.1273,0.2903,-0.25,-0.0333,0,0.0862,-0.0159,0.2419,-0.039,0.0405,0.0779,-0.1928,-0.1045,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,0,0,-0.3944,,,-0.2822,-0.1624,,,0.3509,,0.1311,,,-0.1507,,,,0.0781,,,,,,,,,,0,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.2571,-0.2404,0.1646,,,0,0.475,-0.2458,-0.0337,0.186,0.1667,,0.1111,0.3467,0.0099,,,,
,,,,0,0,0,0,,,,0.0547,,,-0.2486,-0.0647,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,-0.0994,,,,,-0.4375,0.0101,-0.17,,,,-0.1209,,,,,0.8696,,,,,,-0.2016,,-0.1395,,,,
,,,,0,0,0,0,0,0.0943,,-0.105,,,,,,,,0.2353,,,,0.1282,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,,-0.1736,-0.325,,,,,,,,-0.2581,0.0957,,,,,,,,,,,,
,,,,0,0,-0.1074,-0.1278,0.0776,,,-0.215,,,,,,,,,,,,,,,,,0.1111,-0.1167,,,,,,
,,,,0.2885,0.2537,-0.131,-0.0479,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.7955,0.5612,-0.0703,-0.0407,,,,,,,-0.1069,,0.2931,-0.0533,,0.0045,,-0.0829,,,,0.2079,0.127,0.0655,,,0.0656,,,0.0578,,
,,,,0,0,0,-0.1082,,0.063,,-0.0123,,,,,,,,,,,,,,,,,-0.0488,-0.0256,,,,,,
,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.6031,,0.0515,-0.0523,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.6346,0.4941,0.5748,-0.255,,,,-0.2978,,,-0.2911,0,,,,,,,,0.381,,,,,,,0.0303,0.0294,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,-0.2373,-0.0917,,-0.139,,0.1545,-0.1634,,-0.0696,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,
,,,,0.4513,0.0424,-0.0136,0.0481,0.2787,0.641,-0.3281,-0.1837,-0.302,,,,-0.1401,-0.1534,,,,,,,,0.1395,0.0388,-0.0747,,,,0.1507,,,,
,,,,0,0,0,0,0.4716,-0.3591,-0.2778,-0.2115,-0.3577,0.0127,-0.3125,0.0364,0.0877,-0.1774,-0.0588,-0.0417,0.1739,-0.0741,-0.04,0.1667,-0.0714,-0.0385,0,0.06,-0.0566,,,,,,,
,,,,0,0,0,0,0,0,0,0,,,,0.0734,,,,,0,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,-0.17,-0.3171,0.05,-0.1156,,,,,,,,,,,,,,-0.0114,-0.0115,,,,,,,,
,,,,0,0,0,0,0,,-0.4118,0.5222,,,,,,,,,,,,,,,,,,1.2353,-0.3596,1.1096,,,0.303,
,,,,0,0,0,0,0.3534,-0.0944,0.0061,0.1037,-0.5359,-0.2619,-0.5,1.3226,0,,0,-0.0722,-0.0556,,,0.0247,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,,-0.1954,,,,,0.0615,0.4275,,0.0796,,,,,,,,,,,,,,
,,,,0,0,0.2211,-0.1681,0.0777,-0.0625,-0.2359,-0.2349,-0.3421,0.04,1.0128,0.1783,-0.0811,-0.2353,,0.2941,,,-0.0333,0.5241,,,0.25,-0.0489,,-0.0393,0.2515,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
,,,,0,0,0,0,0,,-0.188,,,,,,,,,,,,0.0843,-0.2333,-0.1304,0,,,,,,,,,,
,,,,0,0,0.3059,-0.1667,0.1946,-0.0543,-0.1866,0.0059,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,,,,0.4925,0.15,-0.1391,-0.0909,,,,-0.1096,,,,,,,,,,,,,,,,1.2769,,,,1.899,,,,
,,,,0,0,0.0074,-0.0467,,,,,,,-0.0881,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,-0.2268,0.3565,0.2442,-0.5178,-0.2558,0.7083,0.2378,-0.4187,-0.411,-0.1151,-0.0732,-0.3684,-0.2778,0.0769,-0.25,-0.0238,-0.122,0.6944,-0.0492,,0.2222,0,0.1091,,,,,,,
