Q1_2008,Q2_2008,Q3_2008,Q4_2008,Q1_2009,Q2_2009,Q3_2009,Q4_2009,Q1_2010,Q2_2010,Q3_2010,Q4_2010,Q1_2011,Q2_2011,Q3_2011,Q4_2011,Q1_2012,Q2_2012,Q3_2012,Q4_2012,Q1_2013,Q2_2013,Q3_2013,Q4_2013,Q1_2014,Q2_2014,Q3_2014,Q4_2014,Q1_2015,Q2_2015,Q3_2015,Q4_2015,Q1_2016,Q2_2016,Q3_2016,Q4_2016
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0556,0,0,0.0526,0,0,0,
,,,,0.4261,0.4207,-0.103,-0.3876,0.2969,-0.1506,-0.2837,-0.2079,-0.3,0.2143,-0.1618,0.0526,,,,,,,0.0789,0.1463,,,,,,,,0.1098,,,,
,,,,0,0,-0.072,-0.1034,,,,-0.4348,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,-0.1004,-0.2098,-0.0395,-0.1706,-0.227,-0.1376,,,-0.0139,0.0282,,-0.0556,,-0.1087,,-0.0109,0.4176,0.0465,,0.0667,0.0234,,0.0635,,,,,,,
,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,,,,0,0,0,-0.1745,-0.1818,-0.0556,-0.2941,0.0542,-0.3676,-0.1313,-0.0576,-0.0763,0.314,-0.1509,-0.1556,0.0263,0.6068,-0.3085,0.3154,0.0234,-0.16,0.1905,0.08,-0.0212,,0.291,0.3934,,,,,
,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0.105,0.1346,,,0.027,,,,,-0.0502,0.1013,,,0.0058,0.0143,,,,,,,,,-0.0208,,,,,
,,,,0,0,0,0,0,0,,-0.075,,,,,0.1455,0.0582,0.14,,,,,,,,,,,,,,,,,
,,,,0.1685,0.1154,-0.0776,-0.1963,0.2093,,-0.1932,-0.1127,,,-0.2703,0.0741,,,,,,,,,,,,,,,0.2703,,,,,
,,,,0,0,0,0,0,0,,,,-0.0211,,,,,,,,,,,,,-0.0189,,,,,,,-0.0625,,
,,,,0.3968,0.1648,0.4,0.0105,,,,0.2351,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.1429,0.3125,-0.0741,-0.16,1.3537,-0.2486,-0.4615,-0.25,-0.2,,,,,,,,,,,,,,-0.0727,0.0686,,,-0.0202,0.0515,,,,
,,,,0,0,0,0,0,,0,0,,,-0.3303,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0.3006,0.0044,-0.0044,-0.2089,-0.4382,-0.35,0.5846,,,,,,,,0.4211,,,,,,,-0.0909,0.5,,,,
,,,,0.181,0.1168,0.0065,0,0.0519,0.0247,-0.247,-0.12,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,,,-0.0114,,-0.0218,-0.0129,0.0357,0.0345,0.1056,,-0.0608,,,,,,,,-0.068,0.2042,,,,,,,,
,,,,,0.4757,-0.1758,-0.0222,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3805,
,,,,0,0,0,0,0,0,-0.24,-0.2632,-0.3286,-0.1489,-0.05,-0.0789,-0.0571,-0.1818,-0.1481,,,,,,,,,,,,,,,,,
,,,,0.4087,0.0926,-0.1356,0.0784,0.5333,-0.4348,-0.0839,-0.2901,-0.3978,0.1429,-0.2969,0.3778,0.2097,-0.04,-0.0694,0.1194,0.2,-0.0111,0.1461,0.1765,-0.2,0.125,0.1296,-0.0328,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.8592,0.3182,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,-0.1106,0.0191,-0.1362,,-0.0432,,-0.0797,,,,,,,,,,,-0.0353,,-0.2105,0.0333,,,-0.08,,-0.2184,0.1765,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1444,-0.5065,0.5,-0.2675,0.1677,-0.1179,0.4186,-0.2131,-0.1823,,,,,,
,,,,0.1079,0.1316,-0.0442,-0.0316,0.0427,-0.1325,-0.0611,-0.1864,-0.3455,-0.0944,,,,,-0.2301,0.4138,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,,,-0.2213,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.5795,0.3022,-0.221,0.0213,,,-0.1912,-0.1909,,-0.05,,0.5333,,,,,,,,,,,,,,,,,,,,
,,,,0,0,-0.1006,-0.0559,-0.0444,-0.2171,-0.0693,-0.2447,-0.2113,-0.0714,-0.1923,0.3333,0.2857,-0.1667,-0.15,0.3137,-0.0448,-0.2188,0.1,0.4,-0.1299,0.1791,0.0127,0.125,-0.1667,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
,,,,0,0,0,0,0.0085,-0.1271,-0.301,-0.0139,-0.0704,-0.0606,-0.3387,-0.1707,0.0294,0.1714,0.122,,-0.04,0,,,,,,,,,,,,,,
,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.4074,0.2895,-0.0952,-0.1353,0.9652,-0.5354,-0.181,-0.1977,-0.3188,-0.1064,-0.0476,0.1,0.1136,0,0.0204,0.1,0.5455,-0.2235,-0.0909,0.05,-0.0952,0.3509,0.1688,-0.1111,0.1,,,,,,,
,,,,0.3737,0.6618,0.177,0.0827,0.4792,,,-0.1907,,0.2222,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5366,,,-0.2692,-0.1053,
,,,,,-0.2426,-0.073,-0.1939,0.1353,,,,,-0.0674,,,,,-0.0465,,,,,,,,,,,,,,,,,
,,,,0,0.387,-0.1254,-0.0143,0.1127,-0.2092,-0.2273,-0.1497,-0.3836,0.3163,-0.2326,0.0202,0,-0.297,-0.2817,0.2745,-0.0462,-0.2258,0.3125,0.3651,-0.1395,0.2027,-0.0225,-0.046,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,-0.1892,0.2667,,,,,,,-0.0465,-0.2439,,,-0.1429,0.0417,,,,
,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,,,0.4545,-0.3281,-0.1395,0.0811,,,0.5185,,,,,,,,,,,,,
,,,,0,0,0,0,0.1,-0.0121,-0.1534,-0.058,-0.1769,-0.0374,0.068,0.2727,-0.2,-0.0179,0.2091,0.406,-0.0267,0.0934,0.206,0.2917,-0.3226,0.4571,0.0752,-0.0334,0.0692,0.0559,0.0585,0.0421,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0.0529,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,0,0,0,0,0,,,-0.409,,,,,,,-0.2821,0.3929,,,,-0.027,,,-0.102,-0.1136,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0.1389,,,,,,,,,,,,
,,,,0.9674,1.6685,-0.4306,0.0618,0.3938,-0.3071,,,,0.0159,,,,,,,,-0.049,,0.1462,,,,-0.1632,,,-0.0404,,0.9315,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0.1696,-0.0076,-0.1846,,,,-0.1915,,,,
,,,,0,0,-0.1608,0,0,-0.2634,,,-0.4222,,,,,-0.1639,-0.1765,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,,,-0.1868,-0.1014,,,-0.34,0.2424,,-0.3684,-0.375,0.3333,,,,,,0.225,,-0.1017,,,0.2647,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4307,,-0.5042,-0.322,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1.4324,-0.3333,,,,,,,,,
,,,,0,0,0,0,0,,,0,,,-0.1963,,,,0.1087,0.0392,,-0.2344,,,,,,0.0889,,,,,,,,
,,,,0,0,0,0,0,0,,0,,0.1397,-0.2839,2.1261,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,-0.1618,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,,,,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
,,,,0.7596,,0.3935,-0.103,,,,-0.1333,,,,,,,,,,,,,,,,,0.1456,,,,,,,
,,,,0,0,0,0,,,,-0.3169,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.0658,0.2469,0.0792,0.0275,,,,-0.1667,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.3097,,-0.1379,,,,,,-0.1684,-0.1519,0.0448,,-0.1591,0,,,,,,,,,,,,,,,,,
,,,,0.1465,0.2111,-0.0321,,0.1526,,-0.3185,-0.2604,,,,0.6712,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.3758,-0.237,0.0473,0.3079,-0.1145,-0.1122,-0.1264,0.0126,-0.1304,,0.0759,,-0.1014,,,
,,,,-0.0092,0.0648,0.0522,-0.124,,,,-0.0088,,,0.0263,0.2692,,,-0.1443,,,,0.1078,0.2035,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,-0.1047,,,,,,,,,,,,0.338,,,,,,,,,,0,,
,,,,0,0,0,0,0,0,,-0.2794,,0.3488,,-0.0088,,-0.3009,-0.1139,,,,,0.2069,,,,,-0.0784,,-0.1333,,,-0.3,,
,,,,0,0,0,0,,0,0.0978,,,-0.4946,,0.625,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,,,,,-0.3229,0.1795,,,,,,,0.0751,0.3045,,,,,,,,,,,,,,
,,,,0,0,0,0,0,-0.1143,-0.246,-0.1818,-0.3529,0.0606,-0.1048,-0.0638,0.1364,-0.22,-0.1795,0.0938,-0.0143,0,-0.0725,0.0938,-0.1286,0.1475,0.0429,0.4384,,,-0.2542,-0.0568,,,,
,,,,0,0,0,0,,,,-0.3011,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,,0.1221,,,-0.055,,,,,,,,,,,,0.1622,,,,,,,,-0.1837,,,,
,,,,1.1053,-0.095,0.1878,-0.0605,0.7822,,-0.4431,-0.4197,,,,,,,,,0.1875,0.0351,,,,,,,,,-0.2157,0.025,,,,
,,,,0.1134,0.0833,0.4872,-0.1667,0.3379,0.3608,-0.1023,0.0169,-0.361,-0.3182,-0.1714,-0.1609,0.1096,-0.2963,0.3333,0.0658,-0.5556,-0.1667,0.9333,-0.0517,-0.1636,0.0652,0.0612,-0.1154,-0.1087,-0.2683,,,,,,
,,,,0,0,0,0,,,,-0.1569,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,,-0.3245,0.2549,-0.4141,-0.04,0.2083,-0.4713,0.1087,0.8235,0.043,0.9897,0.1399,0.1364,,0.2121,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,,,,0,,0,0,,,,-0.02,,,,,,,-0.0735,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,,,,,,,0.1058,0.1478,,,,,,,0.1043,-0.0778,,,,,,,,
,,,,0.13,0.1239,0.5591,-0.0606,-0.0699,,,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,-0.2284,0.0056,-0.0556,,,-0.0533,,,,,,,,,,,,0.4048,,,,,,,,,,,,
,,,,0.2222,0.5136,0.1171,-0.3817,,,,-0.2284,,-0.1,-0.3194,,,,,,,,,,,,-0.0952,0.193,,,,,,,,
,,,,0,0,,0.4054,,,,-0.0619,,-0.0368,,-0.2109,,0.1061,0.2603,,,,,,,,,0.0633,,0.1765,,,,,,
,,,,0,0,0,0,0,0,,-0.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,,,,0.2949,0.2376,0.024,-0.1328,0.7928,,-0.2758,,,,,,,,,,,,,,,,,,,0.0244,,,,,,
,,,,0,0,0,0,0,0,,0,-0.4328,0.2105,,,0.0541,-0.2308,,,0.0968,,,,-0.0769,,,,,-0.0465,,,-0.0313,0.1774,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,0,0,0,-0.1586,0.1393,,-0.1765,-0.125,-0.1837,-0.3125,-0.3273,,0.3125,-0.1905,0.1176,-0.3158,-0.1154,-0.1739,0.5263,,0.1698,-0.129,0.5185,,,,,,,,,
,,,,0.4259,0.0987,-0.0243,0.1741,,,,0.1935,,,,0.3077,,,,,,,,,,,,,,,,,,,,
,,,,0,0,-0.3949,0.1297,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.3,-0.4921,,,,,,
,,,,0,0,0,0,0,0,0,0,0,-0.0957,,,,,,,,0.2333,0.0811,,,0.1111,,,-0.2951,,,,-0.0879,-0.0361,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,,,,,
,,,,0,0,0,0,,,,,,,,0.2433,,,,,,,,,,,,,0.0146,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,-0.0583,-0.115,,,,,,,,
,,,,0.1139,0.0227,0.5389,-0.1733,-0.0393,-0.1409,-0.3386,-0.144,,-0.0633,0.1622,-0.0116,,,,-0.2288,,,,-0.1118,,,,,,,,,,,,
,,,,0,0,0,0,,,,0.05,,,-0.4624,0.04,,,,,-0.2222,0.1429,,,,,,,,0.4382,,,,,-0.0403,
,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,,,,0.8643,0.0038,0.0687,-0.2286,,,,-0.0531,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.352,0.1598,0.0918,-0.0654,-0.025,-0.2154,-0.0523,-0.2345,-0.2973,0.1795,0,0.2826,-0.0254,-0.2,-0.0109,-0.044,0.046,-0.2857,-0.0769,0.75,0.0381,0.0459,0.0702,-0.0656,-0.0175,-0.0804,,0.3238,,,,
,,,,0.9231,0.6818,0.1892,-0.0273,,,-0.0341,-0.5118,-0.2627,0.0294,-0.1365,0.3971,,,-0.1105,,,,,,-0.237,-0.1068,0.0652,,,,,,,,,
,,,,0,0,0,0,0,0,0,-0.0353,0.0244,0.0238,-0.1047,0.039,0,,,0.029,,0.0294,-0.0714,0.0462,-0.1029,,,-0.0441,0.0462,,,-0.1061,,-0.0167,,
,,,,0,0,0,0,0,0,,-0.2143,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.8454,-0.0894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,,,,0.05,-0.3095,-0.2069,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,-0.1579,-0.3438,-0.2619,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,,,,0,0,0,-0.0973,0.5882,-0.2593,-0.0083,-0.2941,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,0,,,,,,,,,,,,
,,,,,1.0958,-0.1686,-0.1409,,,,-0.4223,,,,,,,,,,,,,,0.3531,,,,,,,,,,
,,,,0,0,,,,,-0.161,-0.2323,,,,,,,,0.2333,,0,0.3889,0.16,,,,,,,-0.1509,-0.0222,,,,
,,,,0,0,,,,,,-0.1806,,-0.086,0.0118,-0.2791,-0.0323,-0.1667,-0.26,0.0541,,,,,,-0.037,,0.1132,,,0.1786,0.0303,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0.4423,,,0.005,-0.2079,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,,,-0.0196,0.05,,,,
,,,,0,0,0,0,0,0,,-0.2374,,,-0.2,1.0179,,,0,-0.2927,,,,,,1.641,,1.0625,,,,,,,,
,,,,0.528,0.1257,-0.0186,0.09,,,,0.0667,,,,,,,,,,,,,,,,,,,,0.0415,,,,
,,,,0.8105,0.4007,-0.2371,0.5777,0.3919,,0.0664,-0.2778,,,,0.0185,,-0.3057,-0.0252,0.0387,,-0.0857,0.1625,0.2258,-0.1096,,,-0.0836,0.0063,0.0125,,,-0.0588,-0.0969,-0.0484,
,,,,0,0,0,-0.087,0.0272,-0.0728,-0.1143,-0.0927,-0.2489,0.0118,0,0.1462,0.0714,0.1429,0.1292,-0.0221,0.3245,0.0256,0.175,0.156,-0.0736,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,,,,0,0,0.0325,0.0252,,,,-0.1304,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.6912,0.2174,-0.0286,0.0147,,,,-0.3375,,,,,0.4074,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,-0.1039,0.6812,0.2759,0.0811,,,,
,,,,0,0,0.0902,0,0,0.0381,-0.2477,0.0976,-0.2222,-0.0714,,,,,-0.1548,0.1549,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,,0,,-0.0968,,,,,,,,,,,,,,,,,,,0,,,
,,,,0,0,0,0,0,0,0,-0.56,-0.3818,0.1618,0.2785,0.2079,-0.4262,0.0286,0,0.0972,0.4177,-0.1964,0.0556,0.0211,0.732,-0.3155,0.087,0,,,,,,,,
,,,,0.7429,-0.082,0.0714,-0.0667,,,,-0.0505,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.0385,,
,,,,0,0,0,0,0,0,-0.0216,-0.2059,,0.0597,,,0.2,,,,0.1591,,,,-0.2,,-0.0533,,0.0286,,,0.1268,,,,
,,,,0,0,0,0,0,0,0,0,-0.1824,-0.1692,-0.0741,0,-0.12,-0.3295,0.661,-0.4898,0.16,-0.3448,-0.1316,0.3939,2.9783,0.3661,-0.2,0.015,-0.2315,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0.0303,0.0392,-0.0566,,-0.2353,,0.1279,,,,,,,0.3684,0.0449,-0.0307,0.3291,0.1286,-0.0591,0.0448,0.2575,,
,,,,0.3077,0.1882,-0.0545,0.3037,,,,-0.3191,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,,,0,,,,,,-0.2838,-0.3585,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-0.1615,1.418,-0.1186,,,-0.2081,0.0577,-0.3212,,-0.0816,-0.3889,
,,,,0.8272,0.0315,-0.1972,-0.2215,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,0.7016,-0.0379,-0.1429,-0.1322,1.0861,-0.3333,0,-0.3952,-0.4331,0.5556,,,,,,,,,,,,,,-0.2681,,,,,,,-0.1579,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,,,,1.1212,1.0357,0.0211,-0.2131,-0.0131,-0.1593,-0.2211,-0.223,-0.1565,0.3814,-0.0522,-0.0157,0.08,-0.2444,-0.3039,0.2113,0.093,-0.1277,0.378,0.3717,-0.2903,0.1727,-0.1395,-0.1892,,,,,,,,
,,,,0.4469,,,-0.0342,,,,,,0.3028,,,-0.0154,,,,-0.0303,,,0.2147,,,,,-0.0328,0.0734,,,,,,
,,,,0,0,0,0,,-0.3549,,-0.2866,,-0.2029,-0.2364,0.2381,,,,,-0.1395,-0.2973,0.2308,0.0313,,,,-0.1707,,,-0.1818,0.1111,,,0.0417,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,,
,,,,0,0,0,0,,,,-0.256,,,,,,-0.3636,,,,,,0.0294,,,,,,,-0.0588,0.125,,,,
,,,,0.4458,0.1222,-0.151,-0.1254,,-0.1994,-0.0117,-0.0827,,0.0438,,,,,-0.0196,,0.098,,0.1688,,,0.5037,-0.1861,,,-0.17,-0.0667,,,,,
,,,,0,0,0,0,0,0,,-0.4571,,,,,,,,,,,,,,,,,,,-0.0345,,,,,
,,,,0,0,-0.1884,-0.1049,,,,-0.1531,,,,,,,,0.4048,,,,,,,,,,,,,,,,
,,,,0,0,0,0,0,0,0,0,,,,,,,-0.3429,,,,,,,,,,,-0.4545,,-0.25,,,,
,,,,0,0,0,0,,,,-0.1129,,,,,,,0.4043,,,,,,,,,,,,,,,,,
