Q1_2008,Q2_2008,Q3_2008,Q4_2008,Q1_2009,Q2_2009,Q3_2009,Q4_2009,Q1_2010,Q2_2010,Q3_2010,Q4_2010,Q1_2011,Q2_2011,Q3_2011,Q4_2011,Q1_2012,Q2_2012,Q3_2012,Q4_2012,Q1_2013,Q2_2013,Q3_2013,Q4_2013,Q1_2014,Q2_2014,Q3_2014,Q4_2014,Q1_2015,Q2_2015,Q3_2015,Q4_2015,Q1_2016,Q2_2016,Q3_2016,Q4_2016
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHA,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,SKG,SKG,,,SKG,SKG,SKG,,SKG,SKG,SKG,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,SRC,SRC,,,,,,,,,,,,,,,,,,,,SRC,,,SRC,SRC,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SSC,,,SSC,SSC,,,SSC,SSC,,,SSC,SSC,,SSC,SSC,SSC,SSC,,,SSC,,,,SSC,,SSC,,,,SSC,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST8,ST8,ST8,ST8,ST8,,ST8,,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8,ST8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,STG,,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,STG,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SVI,,,SVI,,,,,,,,,SVI,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,TAC,,TAC,TAC,TAC,,,,TAC,,,TAC,TAC,,TAC,,TAC,,,TAC,TAC,,,,TAC,,TAC,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCT,,,,TCT,,,,TCT,,,,TCT,,,,TCT,,,,TCT,,,,TCT,,,,TCT,,,,TCT,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,TDW,,,,,,,,TDW,TDW,TDW,TDW,TDW,TDW,TDW,TDW,,TDW,TDW,,,TDW,TDW,TDW,TDW
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,TIX,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,TLG,,TLG,,TLG,TLG,TLG,,TLG,TLG,TLG,,TLG,TLG,TLG,,TLG,TLG,TLG,TLG,TLG,TLG,TLG,TLG,TLG,TLG,TLG,TLG
,,,,,,TLH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,TNC,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TRA,TRA,TRA,,TRA,TRA,TRA,,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA,TRA
,,TRC,,,,,,,,TRC,TRC,,,TRC,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSC,,,,,,,,,,,,,,,,,,,,,,,,,,,TSC,TSC,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,VAF,,,,VAF,VAF,,,VAF,VAF,,,VAF,VAF,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,VCF,,VCF,,VCF,VCF,VCF,VCF,VCF,VCF,VCF,VCF,VCF,VCF,VCF,VCF,VCF,VCF,,VCF,VCF,VCF,,,VCF,VCF
,,,,,,,,,,,,VFG,VFG,VFG,,,,VFG,VFG,VFG,VFG,VFG,,VFG,VFG,,VFG,VFG,VFG,VFG,VFG,VFG,VFG,VFG,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,VPS,,VPS,VPS,,,VPS,VPS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VNM,VNM,,VNM,VNM,VNM,,VNM,VNM,VNM,,VNM,VNM,VNM,,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM,VNM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,VPK,,,,VPK,VPK,VPK,VPK,VPK,VPK,VPK,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VSI,,VSI,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ADC,ADC,ADC,ADC,ADC,ADC,ADC,ADC,ADC,ADC,ADC,ADC,ADC,,ADC,ADC,ADC,ADC,ADC,ADC,ADC,ADC,ADC,ADC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,AMC,AMC,,AMC,,,,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC,AMC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,APP,APP,APP,,APP,APP,APP,APP,APP,APP,APP,APP,APP,,APP,APP,APP,APP,APP,APP,,APP,,APP,APP,,APP,APP,APP,APP,APP,APP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ARM,,,,,ARM,,ARM,,ARM,ARM,,,,,ARM,ARM,ARM,ARM,ARM,ARM,ARM,ARM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BBS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,BED,,,,BED,,,BED,BED,,,,BED,,,BED,BED,,,BED,BED,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,BSC,BSC,,BSC,,,BSC,,,,,,,,BSC,,,,,,,,,,
,,,,,,,,,,BST,,,BST,BST,,,BST,BST,,,BST,BST,,,BST,BST,BST,,BST,BST,,,BST,BST,BST
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAN,CAN,,,,,,,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,,CAN,CAN,CAN,,,
,,,,,,,,,CAP,,CAP,CAP,,,,CAP,CAP,,CAP,CAP,,,CAP,CAP,CAP,,CAP,CAP,,,CAP,CAP,,CAP,CAP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,CJC,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CMS,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,CPC,,,,,,,CPC,,,,,,,,CPC,,CPC,,CPC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CTB,CTB,,CTB,CTB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,CVN,,CVN,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CVT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,D,,,,,,,,,,,,,,,,,,,,
,,,,,DAD,,,,DAD,,,,DAD,,,,DAD,DAD,,,DAD,DAD,,,DAD,DAD,,,DAD,DAD,,,DAD,DAD,
,,,,,,,,,,,,,,,,,DAE,DAE,,,DAE,DAE,,,DAE,DAE,,,DAE,DAE,,,DAE,DAE,
,,,,,,,,,,,,,,,,DBC,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,DBT,DBT,DBT,DBT,,,DBT,,DBT,,DBT,,,,,,,,DBT,,,,DBT,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,DHP,,,,,DHP,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,DHT,DHT,DHT,,,,,,,,DHT,,DHT,DHT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,DL,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DNC,,,,,
,,,,,,,,,,,,,DNM,DNM,DNM,,DNM,,DNM,DNM,DNM,DNM,DNM,,DNM,DNM,DNM,,,,DNM,DNM,DNM,,DNM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,DPC,,,,,,,,,,,,,,,,,,,,,,,DPC,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DXP,,,DXP,DXP,,DXP,DXP,DXP,,,,DXP,,DXP,DXP,DXP,DXP,,,,,,,,,,,,,,,,
DZM,DZM,DZM,DZM,,DZM,DZM,,,,,DZM,,,DZM,DZM,,,,,,,,,,,,DZM,,,,DZM,,DZM,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EBS,,,,,,,,,,,,,,,,,,,,,,,,,,,EBS,EBS,,,,EBS,
,,,,,,ECI,,,ECI,ECI,,,,ECI,,,ECI,ECI,ECI,,ECI,ECI,,,ECI,ECI,,,ECI,ECI,,,ECI,ECI,
,,,,,EID,,,,EID,,,,EID,EID,,,EID,,,,EID,,,,EID,EID,,,EID,EID,,,EID,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DP3,DP3,DP3,DP3,DP3,DP3,DP3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,GLT,,,GLT,,,,,,,,,GLT,,,,,,,GLT,,GLT,,,,GLT,,GLT,GLT,,,,GLT
,,,,,,,,,,,,,GMX,GMX,,,GMX,GMX,,,GMX,GMX,,,GMX,GMX,GMX,GMX,GMX,GMX,GMX,GMX,GMX,GMX,GMX
,,,,,,,,,HAD,HAD,,,HAD,HAD,,,HAD,HAD,,,HAD,HAD,,,HAD,,,,HAD,,,,,,
,,,,,,,,,,HAT,,,HAT,HAT,,,HAT,HAT,HAT,,HAT,HAT,HAT,,HAT,HAT,HAT,,HAT,HAT,,,HAT,HAT,
,,HBE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HBE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,HDA,HDA,HDA,HDA,,HDA,HDA,HDA,HDA,HDA,HDA,HDA,,HDA,HDA,HDA,,,,,,,,HDA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEV,,HEV,HEV,,,,,,,,,,,HEV,HEV,,,HEV,,,HEV,HEV,,,HEV,HEV,,,HEV,HEV,,HEV,HEV,HEV,
,,,,,,,,,HGM,HGM,,HGM,HGM,HGM,HGM,HGM,HGM,HGM,,HGM,,,,,,,,,,,,,,,
,,,HHC,,,,,HHC,,,HHC,,,,,HHC,,HHC,HHC,HHC,,HHC,HHC,HHC,,HHC,HHC,HHC,,HHC,HHC,HHC,,HHC,HHC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HKB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HLY,HLY,HLY,HLY,HLY,HLY,HLY,,HLY,HLY,HLY,,HLY,HLY,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HNM,HNM,,,HNM,,,,,,,,,,,,,,,,HNM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,HVT,,,,,,,,,,,
,,,,,,,,,,,,,ICG,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,INN,,,INN,INN,,INN,INN,,,,,INN,,,,INN,INN,INN,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,KHB,KHB,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KKC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KKC,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,KMT,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,KST,,,,KST,,,,KST,,,,KST,,KST,KST,,,,,,,,,
,,,,,,,,,,,KTS,KTS,KTS,KTS,,KTS,,,,,,,,,,,,,KTS,,,KTS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
