Q1_2008,Q2_2008,Q3_2008,Q4_2008,Q1_2009,Q2_2009,Q3_2009,Q4_2009,Q1_2010,Q2_2010,Q3_2010,Q4_2010,Q1_2011,Q2_2011,Q3_2011,Q4_2011,Q1_2012,Q2_2012,Q3_2012,Q4_2012,Q1_2013,Q2_2013,Q3_2013,Q4_2013,Q1_2014,Q2_2014,Q3_2014,Q4_2014,Q1_2015,Q2_2015,Q3_2015,Q4_2015,Q1_2016,Q2_2016,Q3_2016,Q4_2016
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,LAS,LAS,,LAS,LAS,LAS,,LAS,LAS,,,LAS,LAS,,,LAS,,,,
,,,,,,LBE,,,,LBE,,,,LBE,LBE,,LBE,LBE,LBE,,LBE,LBE,LBE,,LBE,LBE,,,,LBE,,,LBE,LBE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,LDP,LDP,LDP,,LDP,,LDP,LDP,LDP,,,,,,LDP,,LDP,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LHC,,,,LHC,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,MAS,,,,,,,,MAS,,,,,,,,,MAS,,MAS,MAS,MAS,MAS,MAS,MAS,MAS,MAS,MAS,MAS,MAS,MAS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,MCC,,,,,,,,,MCC,,
,,,,,,,,,,,,,MCF,,,MCF,,,MCF,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,MDC,,,,,,,,MDC,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,MHL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MKV,,MKV,MKV,MKV,,MKV,MKV,MKV,MKV,MKV,MKV,MKV,MKV,MKV,MKV,MKV,MKV,MKV,MKV,MKV,,,,,MKV,,,,MKV,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NBC,,,,,,,NBC,,,NBC,,NBC,NBC,,,,,,,NBC,,,,NBC,,,,,,,,
,,,,NBP,,,,NBP,NBP,,,,,,NBP,,NBP,,,,,,,,,,NBP,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET,NET
,,,,,,,,,,,,,,,,,,,,,,,,NFC,NFC,,NFC,NFC,NFC,,,NFC,NFC,,
,,NGC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NHC,NHC,NHC,,,,NHC,,,,,,,,,,,,,,,,,,,NHC,NHC,NHC,,NHC,,NHC,,,,NHC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMB,,,,PMB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTP,NTP,NTP,,NTP,NTP,NTP,,NTP,NTP,NTP,NTP,NTP,NTP,,NTP,NTP,NTP,NTP,NTP,NTP,NTP,NTP,NTP,NTP,NTP,NTP,,,NTP,NTP,NTP,NTP,NTP,NTP,NTP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ONE,,ONE,,ONE,,,,,,ONE,,,,ONE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,PGS,PGS,PGS,PGS,,PGS,,PGS,,PGS,PGS,PGS,,,PGS,PGS,PGS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,PIV,,,,,,,,,,,,,,,,PIV,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,PJC,PJC,,,PJC,PJC,,
,,,,,,,,PLC,,,PLC,,,,,,,,,,,,,,,,,,,,,,,,
,,,PMC,PMC,PMC,PMC,,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC,PMC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PMS,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,PPE,,,,PPE,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,PSE,,PSE,,,,,PSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTD,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,PVB,,,,PVB,,,,,,
PVC,,,,,,,,,,,,,,,,,,PVC,,,,,,,PVC,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCN,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PVG,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PPY,PPY,PPY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,QHD,,QHD,QHD,QHD,QHD,QHD,QHD,QHD,QHD,QHD,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,QST,,QST,QST,,,QST,QST,QST,,,QST,,,QST,QST,QST,,QST,QST,QST,,QST,QST,QST,,,QST,QST,,,,QST
,,,,,,,,,,,,,,,,,,,QTC,,,,QTC,,QTC,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,S55,,,,,S55,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S99,,,,,,,S99,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,SAF,SAF,SAF,,SAF,SAF,SAF,SAF,SAF,,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF,SAF
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SCL,,,,,,,,,,,,,,,SCL,,,,,SCL,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SDA,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SDN,SDN,,SDN,SDN,,,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN,SDN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,SDY,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SED,,,,SED,,,,SED,SED,,,SED,SED,,,SED,SED,,,SED,SED,,,SED,SED,
,,,,,SFN,,,,,,,,,,,,,,,SFN,,,,,,,,,,SFN,SFN,SFN,,SFN,SFN
,,,,,,,,,,,,SGC,,,,,,,,SGC,,,,,,,,,,SGC,,SGC,SGC,SGC,SGC
,,,,,,,,,,,,,,,,,,SGD,,,,,,,,,,,,,,,,,
SGH,SGH,SGH,SGH,SGH,,,,SGH,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHN,,,,,,
,,,,,,,,,,,,,,,,,,,SHS,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,SLS,,,SLS,SLS,,,,,,,,SLS,,,SLS,SLS,,
,,,,,,,,,SMT,,,,,,SMT,,SMT,SMT,SMT,SMT,SMT,SMT,SMT,SMT,SMT,SMT,SMT,SMT,SMT,SMT,SMT,SMT,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SMN,SMN,,,,SMN,SMN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SRA,SRA
,,SSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STC,,,,STC,STC,,,STC,STC,,STC,STC,STC,,,STC,STC,,STC,STC,STC,,STC,STC,STC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TAG,TAG,TAG,,TAG,TAG,TAG,TAG,TAG,TAG,TAG,TAG,TAG,TAG,TAG,TAG,TAG,TAG,,,TAG,TAG,TAG,,TAG,TAG,TAG,,TAG,TAG,TAG,TAG
,TBX,TBX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC6,,,,,,,,,,,,,,,,,,,,,,,TC6,,,,,,,,,,,,
,,,,,,,,,,,,,,,TCS,TCS,,,,,,,TCS,,,,TCS,,,,,,,,
,,TDN,,,,,,,,,TDN,,,,TDN,,,,,,,,TDN,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,THB,,,,THB,THB,,,THB,THB,,,THB,THB,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,THT,,,,,,,,THT,,THT,,,,,,,,,,THT,,,,,,,,THT,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTH,,TTH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TMC,TMC,,TMC,TMC,TMC,TMC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TMX,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TPP,,,,,,,,,TPP,,,,,,
,,,,,,,,,TSB,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,TTC,,,,,,,,,,,TTC,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TV2,,,,,,,,TV2,,,,TV2,,,,TV2,,,,TV2,,,,TV2,,,,TV2,,,,
,,,,,,,,,,,TV3,,,,TV3,,,,TV3,,,,TV3,,,TV3,,,,,,,,,
,,,TV4,,,,,,,,,,,,,,,,TV4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,TVD,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,TXM,,,TXM,TXM,TXM,TXM,TXM,TXM,TXM,TXM,TXM,,TXM,TXM,TXM,TXM,TXM,TXM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,VAT,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,VBH,,,,,,,VBH,VBH,VBH,,,,VBH,,VBH,,,,VBH,,,,,,VBH,VBH
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,VCS,,,,,,,,,
,,,VDL,VDL,,,,,,,VDL,,,,VDL,,,,VDL,,,,VDL,VDL,,,VDL,VDL,,,VDL,,,,VDL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,VE2,,,,,,,,VE2,,,,,,,,,,,,
,,,,,,,,,,,VE3,,,,VE3,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,VE9,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VGP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,VHL,,,,VHL,,,,,,,,,VHL,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,VIG,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,VIX,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,VNC,,,,,,,,,,,VNC,,,,,,,,,VNC,,VNC,,VNC,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,VNF,VNF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,VTC,,,,,,,,,,,,,,,,VTC,,,,VTC,,,,VTC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTJ
,,,VTL,,,,,,,,,,,,VTL,,,,,,,,,VTL,,,,VTL,,,,,,,
VTS,VTS,VTS,VTS,VTS,VTS,VTS,,,VTS,VTS,,,VTS,,,,,,,,,,,,,,,,,,,,,,
VTV,VTV,VTV,VTV,VTV,VTV,VTV,,VTV,VTV,VTV,VTV,VTV,VTV,,VTV,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,WCS,,,,,,,,WCS,WCS,WCS,,WCS,,,,WCS,,,